#0.000120005   	(-1.873211e+07 5.061595e+06 7.539363e+06)	(-1.873203e+07 5.061595e+06 7.539363e+06)	(-7.515839e+01 -8.692831e-02 9.290345e-02)
#0.000264017   	(-1.476272e+06 4.043907e+05 5.639777e+05)	(-1.476177e+06 4.043908e+05 5.639779e+05)	(-9.458635e+01 -1.386997e-01 -1.724272e-01)
#0.000436833   	(-6.531886e+05 2.643014e+05 3.427067e+05)	(-6.530924e+05 2.643015e+05 3.427070e+05)	(-9.620772e+01 -1.689578e-01 -2.892280e-01)
#0.000644211   	(-3.815740e+05 1.848107e+05 2.312939e+05)	(-3.814780e+05 1.848109e+05 2.312942e+05)	(-9.595057e+01 -2.726032e-01 -3.341517e-01)
#0.000893055   	(-2.520026e+05 1.377308e+05 1.703245e+05)	(-2.519069e+05 1.377312e+05 1.703249e+05)	(-9.569747e+01 -3.674536e-01 -3.592281e-01)
#0.00119165    	(-1.738630e+05 1.076537e+05 1.333284e+05)	(-1.737676e+05 1.076542e+05 1.333288e+05)	(-9.544262e+01 -4.605223e-01 -3.725567e-01)
#0.0015499     	(-1.233329e+05 8.796664e+04 1.100393e+05)	(-1.232377e+05 8.796720e+04 1.100397e+05)	(-9.518394e+01 -5.585028e-01 -3.798154e-01)
#0.00197972    	(-8.973538e+04 7.459401e+04 9.458379e+04)	(-8.964046e+04 7.459467e+04 9.458417e+04)	(-9.492222e+01 -6.653030e-01 -3.817991e-01)
#0.00249549    	(-6.737542e+04 6.487480e+04 8.372879e+04)	(-6.728076e+04 6.487558e+04 8.372916e+04)	(-9.465827e+01 -7.829476e-01 -3.753190e-01)
#0.00311429    	(-5.442364e+04 5.707849e+04 7.563901e+04)	(-5.432925e+04 5.707940e+04 7.563937e+04)	(-9.439151e+01 -9.130086e-01 -3.594859e-01)
5.82498       	(-1.965017e+04 1.388014e+04 4.537160e+04)	(-1.717777e+04 1.377899e+04 4.540353e+04)	(-2.472396e+03 1.011460e+02 -3.193605e+01)
5.84686       	(-1.955565e+04 1.362002e+04 4.480078e+04)	(-1.709239e+04 1.351651e+04 4.483547e+04)	(-2.463258e+03 1.035086e+02 -3.468880e+01)
5.866         	(-1.968900e+04 1.330758e+04 4.405571e+04)	(-1.723545e+04 1.320294e+04 4.409121e+04)	(-2.453555e+03 1.046418e+02 -3.549329e+01)
5.88514       	(-1.954183e+04 1.386223e+04 4.429010e+04)	(-1.709234e+04 1.375657e+04 4.432534e+04)	(-2.449487e+03 1.056582e+02 -3.524103e+01)
5.90429       	(-1.963259e+04 1.349198e+04 4.391505e+04)	(-1.718589e+04 1.338625e+04 4.394988e+04)	(-2.446707e+03 1.057311e+02 -3.483327e+01)
5.92024       	(-1.952910e+04 1.413200e+04 4.340064e+04)	(-1.708822e+04 1.402757e+04 4.343311e+04)	(-2.440875e+03 1.044265e+02 -3.247402e+01)
5.94018       	(-1.948662e+04 1.470832e+04 4.442494e+04)	(-1.704125e+04 1.460506e+04 4.445442e+04)	(-2.445365e+03 1.032584e+02 -2.947719e+01)
5.96012       	(-1.955995e+04 1.455054e+04 4.453129e+04)	(-1.711095e+04 1.444890e+04 4.455709e+04)	(-2.448997e+03 1.016370e+02 -2.579357e+01)
5.98006       	(-1.952548e+04 1.363957e+04 4.397875e+04)	(-1.706952e+04 1.353949e+04 4.400105e+04)	(-2.455960e+03 1.000850e+02 -2.229900e+01)
6             	(-1.947026e+04 1.349215e+04 4.435593e+04)	(-1.700612e+04 1.339428e+04 4.437481e+04)	(-2.464144e+03 9.787678e+01 -1.887676e+01)
